-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:65:9-73:20
	android:grantUriPermissions
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:69:13-47
	android:authorities
		INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:67:13-51
	android:exported
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:68:13-37
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:66:13-62
manifest
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-90:12
MERGED from [androidx.core:core:1.8.0] C:\Users\DELL\.gradle\caches\transforms-3\cb0f3cbba48a4124b3179d45f120b7f1\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] C:\Users\DELL\.gradle\caches\transforms-3\cb0f3cbba48a4124b3179d45f120b7f1\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\DELL\.gradle\caches\transforms-3\a60d4fd35a55ebd88a2396b7457aeed7\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\DELL\.gradle\caches\transforms-3\a60d4fd35a55ebd88a2396b7457aeed7\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\DELL\.gradle\caches\transforms-3\9dd4dda3863497b1bf4e64f80fd06446\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\DELL\.gradle\caches\transforms-3\9dd4dda3863497b1bf4e64f80fd06446\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\DELL\.gradle\caches\transforms-3\304b13c3797e69b94723d8563e824b75\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\DELL\.gradle\caches\transforms-3\304b13c3797e69b94723d8563e824b75\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\788ec20069fe0809f82e454e7f34f6bd\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\788ec20069fe0809f82e454e7f34f6bd\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\DELL\.gradle\caches\transforms-3\3803caab542e0b4c0ebe20d1faed996f\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\DELL\.gradle\caches\transforms-3\3803caab542e0b4c0ebe20d1faed996f\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\DELL\.gradle\caches\transforms-3\7e881133836d3aa0f5c5656d6ca0c0e9\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\DELL\.gradle\caches\transforms-3\7e881133836d3aa0f5c5656d6ca0c0e9\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\5a0e18a4af98a39417f8f2082619b9d2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\5a0e18a4af98a39417f8f2082619b9d2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\DELL\.gradle\caches\transforms-3\47585e2413746aeb40b4470a017a20d1\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\DELL\.gradle\caches\transforms-3\47585e2413746aeb40b4470a017a20d1\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.play:core:1.10.3] C:\Users\DELL\.gradle\caches\transforms-3\b5e6ee56e1845fa14e31184236aaa855\transformed\jetified-core-1.10.3\AndroidManifest.xml:15:5-44:19
MERGED from [com.google.android.play:core:1.10.3] C:\Users\DELL\.gradle\caches\transforms-3\b5e6ee56e1845fa14e31184236aaa855\transformed\jetified-core-1.10.3\AndroidManifest.xml:15:5-44:19
MERGED from [com.applovin.mediation:unityads-adapter:4.4.1.0] C:\Users\DELL\.gradle\caches\transforms-3\b0cfbd4bbb2da407ab8dab44a8909554\transformed\jetified-unityads-adapter-4.4.1.0\AndroidManifest.xml:10:5-20
MERGED from [com.applovin.mediation:unityads-adapter:4.4.1.0] C:\Users\DELL\.gradle\caches\transforms-3\b0cfbd4bbb2da407ab8dab44a8909554\transformed\jetified-unityads-adapter-4.4.1.0\AndroidManifest.xml:10:5-20
MERGED from [com.unity3d.ads:unity-ads:4.4.1] C:\Users\DELL\.gradle\caches\transforms-3\7feb72b1bfa85a3ed03350aff4cd7b85\transformed\jetified-unity-ads-4.4.1\AndroidManifest.xml:13:5-34:19
MERGED from [com.unity3d.ads:unity-ads:4.4.1] C:\Users\DELL\.gradle\caches\transforms-3\7feb72b1bfa85a3ed03350aff4cd7b85\transformed\jetified-unity-ads-4.4.1\AndroidManifest.xml:13:5-34:19
MERGED from [com.android.billingclient:billing:4.0.0] C:\Users\DELL\.gradle\caches\transforms-3\e0e5ea04a64feb2787b14c61b56538b5\transformed\jetified-billing-4.0.0\AndroidManifest.xml:12:5-22:19
MERGED from [com.android.billingclient:billing:4.0.0] C:\Users\DELL\.gradle\caches\transforms-3\e0e5ea04a64feb2787b14c61b56538b5\transformed\jetified-billing-4.0.0\AndroidManifest.xml:12:5-22:19
	android:requestLegacyExternalStorage
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:25:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] C:\Users\DELL\.gradle\caches\transforms-3\cb0f3cbba48a4124b3179d45f120b7f1\transformed\core-1.8.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:26:9-35
	android:label
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:22:9-41
	android:hardwareAccelerated
		ADDED from [com.vungle:publisher-sdk-android:6.12.0] C:\Users\DELL\.gradle\caches\transforms-3\0ba411515852cb0ff26a88fb14e4f28e\transformed\jetified-publisher-sdk-android-6.12.0\AndroidManifest.xml:17:9-43
	android:largeHeap
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:23:9-33
	android:icon
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:21:9-38
	android:allowBackup
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:20:9-36
	android:theme
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:27:9-50
	android:networkSecurityConfig
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:24:9-69
	tools:replace
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:29:9-58
	android:usesCleartextTraffic
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:28:9-44
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:19:9-28
activity#com.example.worldcup2022.ui.component.login.LoginActivity
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:30:9-32:60
	android:label
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:32:13-57
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:31:13-61
activity#com.example.worldcup2022.view.activity.MainActivity
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:33:9-64
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:33:19-61
activity#com.example.worldcup2022.ui.component.main.MainNewActivity
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:34:9-71
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:34:19-68
activity#com.example.worldcup2022.ui.component.splash.SplashActivity
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:35:9-44:20
	android:exported
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:37:13-36
	android:theme
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:38:13-54
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:36:13-63
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:39:13-43:29
action#android.intent.action.MAIN
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:40:17-69
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:40:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:42:17-77
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:42:27-74
activity#com.example.worldcup2022.ui.component.recipes.RecipesListActivity
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:45:9-51:20
	android:label
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:47:13-59
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:46:13-69
meta-data#android.app.searchable
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:48:13-50:54
	android:resource
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:50:17-51
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:49:17-54
activity#com.ntduc.videoplayer.video.player.VideoPlayerActivity
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:53:9-59:35
	android:launchMode
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:57:13-44
	android:exported
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:56:13-36
	android:supportsPictureInPicture
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:58:13-52
	android:configChanges
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:55:13-133
	tools:targetApi
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:59:13-32
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:54:13-82
meta-data#preloaded_fonts
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:61:9-63:57
	android:resource
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:63:13-54
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:62:13-43
service#com.example.worldcup2022.notification.FirebaseService
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:75:9-81:19
	android:exported
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:77:13-37
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:76:13-57
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:78:13-80:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:79:17-78
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:79:25-75
meta-data#applovin.sdk.key
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:83:9-84:54
	android:value
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:84:13-52
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:83:20-51
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:85:9-87:52
	android:value
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:87:13-49
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:86:13-69
uses-sdk
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:7.3.0] C:\Users\DELL\.gradle\caches\transforms-3\e80d06dc91b9dde2ea8e289a12388294\transformed\databinding-adapters-7.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-adapters:7.3.0] C:\Users\DELL\.gradle\caches\transforms-3\e80d06dc91b9dde2ea8e289a12388294\transformed\databinding-adapters-7.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-ktx:7.3.0] C:\Users\DELL\.gradle\caches\transforms-3\83660ae038ddb3baee2443729a87966d\transformed\jetified-databinding-ktx-7.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-ktx:7.3.0] C:\Users\DELL\.gradle\caches\transforms-3\83660ae038ddb3baee2443729a87966d\transformed\jetified-databinding-ktx-7.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-runtime:7.3.0] C:\Users\DELL\.gradle\caches\transforms-3\c9d8191e6aef09db787e7a3ea082533b\transformed\databinding-runtime-7.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-runtime:7.3.0] C:\Users\DELL\.gradle\caches\transforms-3\c9d8191e6aef09db787e7a3ea082533b\transformed\databinding-runtime-7.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [:permissionx] D:\Androidclass\WorldCup2022\permissionx\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permissionx] D:\Androidclass\WorldCup2022\permissionx\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:VideoPlayer] D:\Androidclass\WorldCup2022\VideoPlayer\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:VideoPlayer] D:\Androidclass\WorldCup2022\VideoPlayer\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [prox-lib:prox-utils-max:2.4.4] C:\Users\DELL\.gradle\caches\transforms-3\af0549327cc11d91e35cd8a6e5697723\transformed\jetified-prox-utils-max-2.4.4\AndroidManifest.xml:5:5-7:41
MERGED from [prox-lib:prox-utils-max:2.4.4] C:\Users\DELL\.gradle\caches\transforms-3\af0549327cc11d91e35cd8a6e5697723\transformed\jetified-prox-utils-max-2.4.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.3.1] C:\Users\DELL\.gradle\caches\transforms-3\924832ec518ff38bdd031b06a65f6ee0\transformed\jetified-viewbinding-7.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.3.1] C:\Users\DELL\.gradle\caches\transforms-3\924832ec518ff38bdd031b06a65f6ee0\transformed\jetified-viewbinding-7.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.preference:preference-ktx:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\f64d1452344ad4e786ed60a8fdfeb722\transformed\jetified-preference-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\f64d1452344ad4e786ed60a8fdfeb722\transformed\jetified-preference-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\6e4a771283eedb3e1cd7435d3e62bb58\transformed\preference-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\6e4a771283eedb3e1cd7435d3e62bb58\transformed\preference-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\7046072838870ddd56327431bf43b786\transformed\navigation-fragment-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\7046072838870ddd56327431bf43b786\transformed\navigation-fragment-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\b20f96a48771e49345da95e4e1c255b4\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\b20f96a48771e49345da95e4e1c255b4\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\DELL\.gradle\caches\transforms-3\c3b9c65ae9d8fdb9f256afa90b194e28\transformed\jetified-fragment-ktx-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\DELL\.gradle\caches\transforms-3\c3b9c65ae9d8fdb9f256afa90b194e28\transformed\jetified-fragment-ktx-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\afdcc9bae5f9e54144e3b12f9f50e302\transformed\navigation-ui-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\afdcc9bae5f9e54144e3b12f9f50e302\transformed\navigation-ui-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\eff594dc6e4ae3ca5281823b70f6233e\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\eff594dc6e4ae3ca5281823b70f6233e\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\edd68921f00194450a18c5022f53f378\transformed\navigation-ui-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\edd68921f00194450a18c5022f53f378\transformed\navigation-ui-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\9a1267889c7e1321ddcea49b713fbb5d\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\9a1267889c7e1321ddcea49b713fbb5d\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.5.1] C:\Users\DELL\.gradle\caches\transforms-3\fcac9859bc0dabea896a96a73b6e41de\transformed\jetified-activity-ktx-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.5.1] C:\Users\DELL\.gradle\caches\transforms-3\fcac9859bc0dabea896a96a73b6e41de\transformed\jetified-activity-ktx-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\ccee673a15012ceda8e7ff1f376b4d58\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\ccee673a15012ceda8e7ff1f376b4d58\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\1413ba6dc5539151ceef0531ae0653fb\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\1413ba6dc5539151ceef0531ae0653fb\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\75b5925b4ce91fd81cc9a9126430994b\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\75b5925b4ce91fd81cc9a9126430994b\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.0.0-alpha03] C:\Users\DELL\.gradle\caches\transforms-3\9907e065138fececf0e37a032b1e441e\transformed\jetified-hilt-lifecycle-viewmodel-1.0.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.0.0-alpha03] C:\Users\DELL\.gradle\caches\transforms-3\9907e065138fececf0e37a032b1e441e\transformed\jetified-hilt-lifecycle-viewmodel-1.0.0-alpha03\AndroidManifest.xml:20:5-22:41
